Title,NSSReportingUnit,NSSNetworkPath
\\thkiereden01.enver.group\CHG_LIVE_IN,,\\thkiereden01.enver.group\CHG_LIVE_IN
\\thkiereden01.enver.group\CHG_LIVE_LOGS,,\\thkiereden01.enver.group\CHG_LIVE_LOGS
\\thkiereden01.enver.group\CPB_LIVE_OUT,,\\thkiereden01.enver.group\CPB_LIVE_OUT
\\thkiereden01.enver.group\CPB_LIVE_PROC,,\\thkiereden01.enver.group\CPB_LIVE_PROC
\\thkiereden01.enver.group\RKH_LIVE_OUT,,\\thkiereden01.enver.group\RKH_LIVE_OUT
\\thkiereden01.enver.group\RKH_LIVE_PROC,,\\thkiereden01.enver.group\RKH_LIVE_PROC
\\thkiereden01.enver.group\LAH_LIVE_PROC,,\\thkiereden01.enver.group\LAH_LIVE_PROC
\\thkiereden01.enver.group\HAF_TEST_LOG,,\\thkiereden01.enver.group\HAF_TEST_LOG
\\thkiereden01.enver.group\HAF_TEST_LOGS,,\\thkiereden01.enver.group\HAF_TEST_LOGS
\\thkiereden01.enver.group\PKW_TEST_PROC,,\\thkiereden01.enver.group\PKW_TEST_PROC
\\thkiereden01.enver.group\HULL_TEST_LOGS,,\\thkiereden01.enver.group\HULL_TEST_LOGS
\\thkiereden01.enver.group\ACI_LIVE_LOG,,\\thkiereden01.enver.group\ACI_LIVE_LOG
\\thkiereden01.enver.group\OPTI_TEST_PROC,,\\thkiereden01.enver.group\OPTI_TEST_PROC
\\thkiereden01.enver.group\HARL_TEST_LOGS,,\\thkiereden01.enver.group\HARL_TEST_LOGS
\\thkiereden01.enver.group\BOS_TEST_PROC,,\\thkiereden01.enver.group\BOS_TEST_PROC
\\thkiereden01.enver.group\BOS_TEST_IN,,\\thkiereden01.enver.group\BOS_TEST_IN
\\thkiereden01.enver.group\TYNE_TEST_PROC,,\\thkiereden01.enver.group\TYNE_TEST_PROC
\\thkiereden01.enver.group\BMBC_LIVE_LOG,,\\thkiereden01.enver.group\BMBC_LIVE_LOG
\\thkiereden01.enver.group\GOS_TEST_PROC,,\\thkiereden01.enver.group\GOS_TEST_PROC
\\thkiereden01.enver.group\EAL_LIVE_IN,,\\thkiereden01.enver.group\EAL_LIVE_IN
\\thkiereden01.enver.group\TFORGE_LIVE_LOG,,\\thkiereden01.enver.group\TFORGE_LIVE_LOG
\\thkiereden01.enver.group\GENESIS_TEST_IN,,\\thkiereden01.enver.group\GENESIS_TEST_IN
\\thkiereden01.enver.group\GENESIS_TEST_PROC,,\\thkiereden01.enver.group\GENESIS_TEST_PROC
\\thkiereden01.enver.group\LAH_LIVE_IN,,\\thkiereden01.enver.group\LAH_LIVE_IN
\\thkiereden01.enver.group\STOKE_LIVE_OUT,,\\thkiereden01.enver.group\STOKE_LIVE_OUT
\\thkiereden01.enver.group\Gosport,,\\thkiereden01.enver.group\Gosport
\\thkiereden01.enver.group\ISL_LIVE_FFILE,,\\thkiereden01.enver.group\ISL_LIVE_FFILE
\\thkiereden01.enver.group\SEH_LIVE_FFILE,,\\thkiereden01.enver.group\SEH_LIVE_FFILE
\\thkiereden01.enver.group\ISL_LIVE_NON_HFI,,\\thkiereden01.enver.group\ISL_LIVE_NON_HFI
\\thkiereden01.enver.group\EAL_LIVE_FFILE,,\\thkiereden01.enver.group\EAL_LIVE_FFILE
\\thkiereden01.enver.group\HARL_LIVE_FFILE,,\\thkiereden01.enver.group\HARL_LIVE_FFILE
\\thkiereden01.enver.group\Loading,,\\thkiereden01.enver.group\Loading
\\thkiereden01.enver.group\RKH_TEST_IN,,\\thkiereden01.enver.group\RKH_TEST_IN
\\thkiereden01.enver.group\Eden-Iface-Files,,\\thkiereden01.enver.group\Eden-Iface-Files
\\thkiereden01.enver.group\RKH_LIVE_FFILE,,\\thkiereden01.enver.group\RKH_LIVE_FFILE
\\thkiereden01.enver.group\GEN_LIVE_FFILE,,\\thkiereden01.enver.group\GEN_LIVE_FFILE
\\thkiereden01.enver.group\HULL_LIVE_REPORTS,,\\thkiereden01.enver.group\HULL_LIVE_REPORTS
\\thkiereden01.enver.group\STOKE_LIVE_REPORTS,,\\thkiereden01.enver.group\STOKE_LIVE_REPORTS
\\thkiereden01.enver.group\BRI_LIVE_REPORTS,,\\thkiereden01.enver.group\BRI_LIVE_REPORTS
\\thkiereden01.enver.group\Prophix,,\\thkiereden01.enver.group\Prophix
\\thkiereden01.enver.group\BOS_TEST_LOG,,\\thkiereden01.enver.group\BOS_TEST_LOG
\\thkiereden01.enver.group\GOS_TEST_FF_PROC,,\\thkiereden01.enver.group\GOS_TEST_FF_PROC
\\thkiereden01.enver.group\EAL_LIVE_LOG,,\\thkiereden01.enver.group\EAL_LIVE_LOG
\\thkiereden01.enver.group\LAH_LIVE_LOG,,\\thkiereden01.enver.group\LAH_LIVE_LOG
\\thkiereden01.enver.group\Grafton_Master_File,,\\thkiereden01.enver.group\Grafton_Master_File
\\thkiereden01.enver.group\SHEF_FFILE_IN,,\\thkiereden01.enver.group\SHEF_FFILE_IN
\\thkiereden01.enver.group\CP12_Live_IN,,\\thkiereden01.enver.group\CP12_Live_IN
\\thkiereden01.enver.group\TechForge,,\\thkiereden01.enver.group\TechForge
\\thkiereden01.enver.group\ISL_LIVE_LOGS,,\\thkiereden01.enver.group\ISL_LIVE_LOGS
\\thkiereden01.enver.group\HAF_LIVE_OUT,,\\thkiereden01.enver.group\HAF_LIVE_OUT
\\thkiereden01.enver.group\STOKE_LIVE_IN,,\\thkiereden01.enver.group\STOKE_LIVE_IN
\\thkiereden01.enver.group\STOKE_LIVE_PROC,,\\thkiereden01.enver.group\STOKE_LIVE_PROC
\\thkiereden01.enver.group\ASH_LIVE_LOGS,,\\thkiereden01.enver.group\ASH_LIVE_LOGS
\\thkiereden01.enver.group\HARR_LIVE_LOGS,,\\thkiereden01.enver.group\HARR_LIVE_LOGS
\\thkiereden01.enver.group\ACI_LIVE_PROC,,\\thkiereden01.enver.group\ACI_LIVE_PROC
\\thkiereden01.enver.group\ACI_TEST_OUT,,\\thkiereden01.enver.group\ACI_TEST_OUT
\\thkiereden01.enver.group\HARL_LIVE_OUT,,\\thkiereden01.enver.group\HARL_LIVE_OUT
\\thkiereden01.enver.group\BMBC_TEST_OUT,,\\thkiereden01.enver.group\BMBC_TEST_OUT
\\thkiereden01.enver.group\BMBC_LIVE_PROC,,\\thkiereden01.enver.group\BMBC_LIVE_PROC
\\thkiereden01.enver.group\TFORGE_LIVE_PROC,,\\thkiereden01.enver.group\TFORGE_LIVE_PROC
\\thkiereden01.enver.group\TFORGE_TEST_OUT,,\\thkiereden01.enver.group\TFORGE_TEST_OUT
\\thkiereden01.enver.group\SEH_LIVE_LOGS,,\\thkiereden01.enver.group\SEH_LIVE_LOGS
\\thkiereden01.enver.group\CHG_TEST_OUT,,\\thkiereden01.enver.group\CHG_TEST_OUT
\\thkiereden01.enver.group\CHG_LIVE_PROC,,\\thkiereden01.enver.group\CHG_LIVE_PROC
\\thkiereden01.enver.group\CPB_LIVE_LOGS,,\\thkiereden01.enver.group\CPB_LIVE_LOGS
\\thkiereden01.enver.group\RKH_LIVE_LOGS,,\\thkiereden01.enver.group\RKH_LIVE_LOGS
\\thkiereden01.enver.group\Metro,,\\thkiereden01.enver.group\Metro
\\thkiereden01.enver.group\HAF_TEST_PROC,,\\thkiereden01.enver.group\HAF_TEST_PROC
\\thkiereden01.enver.group\PKW_TEST_IN,,\\thkiereden01.enver.group\PKW_TEST_IN
\\thkiereden01.enver.group\PKW_LIVE_LOG,,\\thkiereden01.enver.group\PKW_LIVE_LOG
\\thkiereden01.enver.group\ISL_LIVE_IN,,\\thkiereden01.enver.group\ISL_LIVE_IN
\\thkiereden01.enver.group\BRI_TEST_LOGS,,\\thkiereden01.enver.group\BRI_TEST_LOGS
\\thkiereden01.enver.group\FAULT_LOGS_LIVE,,\\thkiereden01.enver.group\FAULT_LOGS_LIVE
\\thkiereden01.enver.group\HARL_TEST_PROC,,\\thkiereden01.enver.group\HARL_TEST_PROC
\\thkiereden01.enver.group\GOS_TEST_IN,,\\thkiereden01.enver.group\GOS_TEST_IN
\\thkiereden01.enver.group\GOS_TEST_LOGS,,\\thkiereden01.enver.group\GOS_TEST_LOGS
\\thkiereden01.enver.group\Islington,,\\thkiereden01.enver.group\Islington
\\thkiereden01.enver.group\SEH_LIVE_IN,,\\thkiereden01.enver.group\SEH_LIVE_IN
\\thkiereden01.enver.group\CPB_LIVE_IN,,\\thkiereden01.enver.group\CPB_LIVE_IN
\\thkiereden01.enver.group\GENESIS_TEST_LOGS,,\\thkiereden01.enver.group\GENESIS_TEST_LOGS
\\thkiereden01.enver.group\L&H,,\\thkiereden01.enver.group\L&H
\\thkiereden01.enver.group\BOS_LIVE_OUT,,\\thkiereden01.enver.group\BOS_LIVE_OUT
\\thkiereden01.enver.group\TYNE_LIVE_IN,,\\thkiereden01.enver.group\TYNE_LIVE_IN
\\thkiereden01.enver.group\TYNE_LIVE_OUT,,\\thkiereden01.enver.group\TYNE_LIVE_OUT
\\thkiereden01.enver.group\EAL_TEST_OUT,,\\thkiereden01.enver.group\EAL_TEST_OUT
\\thkiereden01.enver.group\LAH_TEST_OUT,,\\thkiereden01.enver.group\LAH_TEST_OUT
\\thkiereden01.enver.group\GENESIS_LIVE_OUT,,\\thkiereden01.enver.group\GENESIS_LIVE_OUT
\\thkiereden01.enver.group\HARL_LIVE_IN,,\\thkiereden01.enver.group\HARL_LIVE_IN
\\thkiereden01.enver.group\BMBC_TEST_IN,,\\thkiereden01.enver.group\BMBC_TEST_IN
\\thkiereden01.enver.group\Barnsley Wolseley Import,,\\thkiereden01.enver.group\Barnsley Wolseley Import
\\thkiereden01.enver.group\Harlow,,\\thkiereden01.enver.group\Harlow
\\thkiereden01.enver.group\Barnsley,,\\thkiereden01.enver.group\Barnsley
\\thkiereden01.enver.group\Boston,,\\thkiereden01.enver.group\Boston
\\thkiereden01.enver.group\HAF_LIVE_PROC,,\\thkiereden01.enver.group\HAF_LIVE_PROC
\\thkiereden01.enver.group\HULL_TEST_REPORTS,,\\thkiereden01.enver.group\HULL_TEST_REPORTS
\\thkiereden01.enver.group\STOKE_TEST_REPORTS,,\\thkiereden01.enver.group\STOKE_TEST_REPORTS
\\thkiereden01.enver.group\BRI_LIVE_LOGS,,\\thkiereden01.enver.group\BRI_LIVE_LOGS
\\thkiereden01.enver.group\BRI_TEST_REPORTS,,\\thkiereden01.enver.group\BRI_TEST_REPORTS
\\thkiereden01.enver.group\HARL_TEST_IN,,\\thkiereden01.enver.group\HARL_TEST_IN
\\thkiereden01.enver.group\HARL_LIVE_PROC,,\\thkiereden01.enver.group\HARL_LIVE_PROC
\\thkiereden01.enver.group\BOS_TEST_OUT,,\\thkiereden01.enver.group\BOS_TEST_OUT
\\thkiereden01.enver.group\BOS_LIVE_LOGS,,\\thkiereden01.enver.group\BOS_LIVE_LOGS
\\thkiereden01.enver.group\TYNE_TEST_OUT,,\\thkiereden01.enver.group\TYNE_TEST_OUT
\\thkiereden01.enver.group\BMBC_LIVE_IN,,\\thkiereden01.enver.group\BMBC_LIVE_IN
\\thkiereden01.enver.group\GOS_LIVE_LOGS,,\\thkiereden01.enver.group\GOS_LIVE_LOGS
\\thkiereden01.enver.group\EAL_LIVE_OUT,,\\thkiereden01.enver.group\EAL_LIVE_OUT
\\thkiereden01.enver.group\Hammersmith,,\\thkiereden01.enver.group\Hammersmith
\\thkiereden01.enver.group\Barnsley_Wolseley_Import,,\\thkiereden01.enver.group\Barnsley_Wolseley_Import
\\thkiereden01.enver.group\SouthEssexHomes,,\\thkiereden01.enver.group\SouthEssexHomes
\\thkiereden01.enver.group\EDEN_LOGS,,\\thkiereden01.enver.group\EDEN_LOGS
\\thkiereden01.enver.group\SheffShared,,\\thkiereden01.enver.group\SheffShared
\\thkiereden01.enver.group\GENESIS_TEST_OUT,,\\thkiereden01.enver.group\GENESIS_TEST_OUT
\\thkiereden01.enver.group\GENESIS_LIVE_LOGS,,\\thkiereden01.enver.group\GENESIS_LIVE_LOGS
\\thkiereden01.enver.group\LAH_LIVE_OUT,,\\thkiereden01.enver.group\LAH_LIVE_OUT
\\thkiereden01.enver.group\ISL_TEST_LOGS,,\\thkiereden01.enver.group\ISL_TEST_LOGS
\\thkiereden01.enver.group\STOKE_TEST_PROC,,\\thkiereden01.enver.group\STOKE_TEST_PROC
\\thkiereden01.enver.group\ORANGE_TEST_PROC,,\\thkiereden01.enver.group\ORANGE_TEST_PROC
\\thkiereden01.enver.group\ASH_TEST_LOGS,,\\thkiereden01.enver.group\ASH_TEST_LOGS
\\thkiereden01.enver.group\ACI_TEST_PROC,,\\thkiereden01.enver.group\ACI_TEST_PROC
\\thkiereden01.enver.group\TYNE_TEST_IN,,\\thkiereden01.enver.group\TYNE_TEST_IN
\\thkiereden01.enver.group\BMBC_TEST_PROC,,\\thkiereden01.enver.group\BMBC_TEST_PROC
\\thkiereden01.enver.group\HARR_TEST_LOGS,,\\thkiereden01.enver.group\HARR_TEST_LOGS
\\thkiereden01.enver.group\GOS_TEST_FF_IN,,\\thkiereden01.enver.group\GOS_TEST_FF_IN
\\thkiereden01.enver.group\TFORGE_TEST_PROC,,\\thkiereden01.enver.group\TFORGE_TEST_PROC
\\thkiereden01.enver.group\SEH_TEST_LOGS,,\\thkiereden01.enver.group\SEH_TEST_LOGS
\\thkiereden01.enver.group\ISL_LIVE_CP12_SENT,,\\thkiereden01.enver.group\ISL_LIVE_CP12_SENT
\\thkiereden01.enver.group\CHG_TEST_PROC,,\\thkiereden01.enver.group\CHG_TEST_PROC
\\thkiereden01.enver.group\GOS_LIVE_CP12_SENT,,\\thkiereden01.enver.group\GOS_LIVE_CP12_SENT
\\thkiereden01.enver.group\Transfer,,\\thkiereden01.enver.group\Transfer
\\thkiereden01.enver.group\CPB_TEST_LOGS,,\\thkiereden01.enver.group\CPB_TEST_LOGS
\\thkiereden01.enver.group\RKH_TEST_LOGS,,\\thkiereden01.enver.group\RKH_TEST_LOGS
\\thkiereden01.enver.group\PKW_LIVE_IN,,\\thkiereden01.enver.group\PKW_LIVE_IN
\\thkiereden01.enver.group\ISL_TEST_IN,,\\thkiereden01.enver.group\ISL_TEST_IN
\\thkiereden01.enver.group\HAF_TEST_OUT,,\\thkiereden01.enver.group\HAF_TEST_OUT
\\thkiereden01.enver.group\ACI_LIVE_OUT,,\\thkiereden01.enver.group\ACI_LIVE_OUT
\\thkiereden01.enver.group\HARL_TEST_OUT,,\\thkiereden01.enver.group\HARL_TEST_OUT
\\thkiereden01.enver.group\BMBC_LIVE_OUT,,\\thkiereden01.enver.group\BMBC_LIVE_OUT
\\thkiereden01.enver.group\GOS_LIVE_IN,,\\thkiereden01.enver.group\GOS_LIVE_IN
\\thkiereden01.enver.group\GOS_LIVE_FFILE,,\\thkiereden01.enver.group\GOS_LIVE_FFILE
\\thkiereden01.enver.group\BMBC_LIVE_FFILE,,\\thkiereden01.enver.group\BMBC_LIVE_FFILE
\\thkiereden01.enver.group\TFORGE_LIVE_OUT,,\\thkiereden01.enver.group\TFORGE_LIVE_OUT
\\thkiereden01.enver.group\SEH_TEST_IN,,\\thkiereden01.enver.group\SEH_TEST_IN
\\thkiereden01.enver.group\SHEF_FFILE_PROC,,\\thkiereden01.enver.group\SHEF_FFILE_PROC
\\thkiereden01.enver.group\TYNE_LIVE_FFILE,,\\thkiereden01.enver.group\TYNE_LIVE_FFILE
\\thkiereden01.enver.group\CHG_LIVE_OUT,,\\thkiereden01.enver.group\CHG_LIVE_OUT
\\thkiereden01.enver.group\CHG_LIVE_FFILE,,\\thkiereden01.enver.group\CHG_LIVE_FFILE
\\thkiereden01.enver.group\CPB_TEST_IN,,\\thkiereden01.enver.group\CPB_TEST_IN
\\thkiereden01.enver.group\RedKite,,\\thkiereden01.enver.group\RedKite
\\thkiereden01.enver.group\Metro_LIVE_FFILE,,\\thkiereden01.enver.group\Metro_LIVE_FFILE
\\thkiereden01.enver.group\PKW_TEST_LOG,,\\thkiereden01.enver.group\PKW_TEST_LOG
\\thkiereden01.enver.group\STOKE_TEST_IN,,\\thkiereden01.enver.group\STOKE_TEST_IN
\\thkiereden01.enver.group\http,,\\thkiereden01.enver.group\http
\\thkiereden01.enver.group\SEH_LIVE_LOG,,\\thkiereden01.enver.group\SEH_LIVE_LOG
\\thkiereden01.enver.group\Genesis,,\\thkiereden01.enver.group\Genesis
\\thkiereden01.enver.group\HAF_LIVE_LOGS,,\\thkiereden01.enver.group\HAF_LIVE_LOGS
\\thkiereden01.enver.group\PKW_LIVE_PROC,,\\thkiereden01.enver.group\PKW_LIVE_PROC
\\thkiereden01.enver.group\HULL_LIVE_LOGS,,\\thkiereden01.enver.group\HULL_LIVE_LOGS
\\thkiereden01.enver.group\STOKE_TEST_OUT,,\\thkiereden01.enver.group\STOKE_TEST_OUT
\\thkiereden01.enver.group\HARL_LIVE_LOGS,,\\thkiereden01.enver.group\HARL_LIVE_LOGS
\\thkiereden01.enver.group\BOS_LIVE_PROC,,\\thkiereden01.enver.group\BOS_LIVE_PROC
\\thkiereden01.enver.group\TYNE_LIVE_PROC,,\\thkiereden01.enver.group\TYNE_LIVE_PROC
\\thkiereden01.enver.group\GOS_LIVE_PROC,,\\thkiereden01.enver.group\GOS_LIVE_PROC
\\thkiereden01.enver.group\GENESIS_LIVE_PROC,,\\thkiereden01.enver.group\GENESIS_LIVE_PROC
\\thkiereden01.enver.group\ISL_TEST_PROC,,\\thkiereden01.enver.group\ISL_TEST_PROC
\\thkiereden01.enver.group\STOKE_TEST_LOGS,,\\thkiereden01.enver.group\STOKE_TEST_LOGS
\\thkiereden01.enver.group\Attachments,,\\thkiereden01.enver.group\Attachments
\\thkiereden01.enver.group\OPTI_TEST_IN,,\\thkiereden01.enver.group\OPTI_TEST_IN
\\thkiereden01.enver.group\EAL_TEST_PROC,,\\thkiereden01.enver.group\EAL_TEST_PROC
\\thkiereden01.enver.group\EAL_TEST_LOG,,\\thkiereden01.enver.group\EAL_TEST_LOG
\\thkiereden01.enver.group\LAH_TEST_LOG,,\\thkiereden01.enver.group\LAH_TEST_LOG
\\thkiereden01.enver.group\LAH_TEST_PROC,,\\thkiereden01.enver.group\LAH_TEST_PROC
\\thkiereden01.enver.group\SEH_TEST_PROC,,\\thkiereden01.enver.group\SEH_TEST_PROC
\\thkiereden01.enver.group\CHG_TEST_LOGS,,\\thkiereden01.enver.group\CHG_TEST_LOGS
\\thkiereden01.enver.group\CPB_TEST_PROC,,\\thkiereden01.enver.group\CPB_TEST_PROC
\\thkiereden01.enver.group\RKH_LIVE_IN,,\\thkiereden01.enver.group\RKH_LIVE_IN
\\thkiereden01.enver.group\RKH_TEST_PROC,,\\thkiereden01.enver.group\RKH_TEST_PROC
\\thkiereden01.enver.group\PKW_LIVE_OUT,,\\thkiereden01.enver.group\PKW_LIVE_OUT
\\thkiereden01.enver.group\ISL_TEST_OUT,,\\thkiereden01.enver.group\ISL_TEST_OUT
\\thkiereden01.enver.group\FAULT_LOGS_TEST,,\\thkiereden01.enver.group\FAULT_LOGS_TEST
\\thkiereden01.enver.group\BOS_LIVE_IN,,\\thkiereden01.enver.group\BOS_LIVE_IN
\\thkiereden01.enver.group\GOS_LIVE_OUT,,\\thkiereden01.enver.group\GOS_LIVE_OUT
\\thkiereden01.enver.group\EAL_TEST_IN,,\\thkiereden01.enver.group\EAL_TEST_IN
\\thkiereden01.enver.group\LAH_TEST_IN,,\\thkiereden01.enver.group\LAH_TEST_IN
\\thkiereden01.enver.group\SEH_TEST_OUT,,\\thkiereden01.enver.group\SEH_TEST_OUT
\\thkiereden01.enver.group\Circle,,\\thkiereden01.enver.group\Circle
\\thkiereden01.enver.group\CastlePoint,,\\thkiereden01.enver.group\CastlePoint
\\thkiereden01.enver.group\CPB_TEST_OUT,,\\thkiereden01.enver.group\CPB_TEST_OUT
\\thkiereden01.enver.group\RKH_TEST_OUT,,\\thkiereden01.enver.group\RKH_TEST_OUT
\\thkiereden01.enver.group\GENESIS_LIVE_IN,,\\thkiereden01.enver.group\GENESIS_LIVE_IN
\\thkiereden01.enver.group\HAF_LIVE_IN,,\\thkiereden01.enver.group\HAF_LIVE_IN
\\thkiereden01.enver.group\ACI_TEST_LOG,,\\thkiereden01.enver.group\ACI_TEST_LOG
\\thkiereden01.enver.group\ORANGE_TEST_IN,,\\thkiereden01.enver.group\ORANGE_TEST_IN
\\thkiereden01.enver.group\ACI_TEST_IN,,\\thkiereden01.enver.group\ACI_TEST_IN
\\thkiereden01.enver.group\BMBC_TEST_LOG,,\\thkiereden01.enver.group\BMBC_TEST_LOG
\\thkiereden01.enver.group\Grafton_Counter_Files,,\\thkiereden01.enver.group\Grafton_Counter_Files
\\thkiereden01.enver.group\TFORGE_TEST_IN,,\\thkiereden01.enver.group\TFORGE_TEST_IN
\\thkiereden01.enver.group\TFORGE_TEST_LOG,,\\thkiereden01.enver.group\TFORGE_TEST_LOG
\\thkiereden01.enver.group\CHG_TEST_IN,,\\thkiereden01.enver.group\CHG_TEST_IN
\\thkiereden01.enver.group\top,,\\thkiereden01.enver.group\top
\\THKIERLIC03.enver.group\AIARepository$,,\\THKIERLIC03.enver.group\AIARepository$
\\RUDATEVM02.enver.group\EVCache$,,\\RUDATEVM02.enver.group\EVCache$
\\THDATSPPRDWEB02.enver.group\SearchIndex,,\\THDATSPPRDWEB02.enver.group\SearchIndex
\\kbmntyap01.enver.group\My Disc (F),,\\kbmntyap01.enver.group\My Disc (F)
\\THDATMIS01.enver.group\SSIS,,\\THDATMIS01.enver.group\SSIS
\\RUDATEVJ02.enver.group\EVCache$,,\\RUDATEVJ02.enver.group\EVCache$
\\THDATWTBFP01.enver.group\Home,,\\THDATWTBFP01.enver.group\Home
\\THDATWTBFP01.enver.group\TestFilePermission,,\\THDATWTBFP01.enver.group\TestFilePermission
\\THDATWTBFP01.enver.group\TestFilePermission1,,\\THDATWTBFP01.enver.group\TestFilePermission1
\\iei-filestore-1.enver.group\PWRCHUTE,,\\iei-filestore-1.enver.group\PWRCHUTE
\\THKIEREDENDEV02.enver.group\ISL_TEST_CP12,,\\THKIEREDENDEV02.enver.group\ISL_TEST_CP12
\\THKIEREDENDEV02.enver.group\BARK_LIVE_LOG,,\\THKIEREDENDEV02.enver.group\BARK_LIVE_LOG
\\THKIEREDENDEV02.enver.group\testshare,,\\THKIEREDENDEV02.enver.group\testshare
\\THKIEREDENDEV02.enver.group\SHEF_LIVE_LOG,,\\THKIEREDENDEV02.enver.group\SHEF_LIVE_LOG
\\THKIEREDENDEV02.enver.group\HARL_LIVE_LOG,,\\THKIEREDENDEV02.enver.group\HARL_LIVE_LOG
\\THDATEVJ01.enver.group\EVCache$,,\\THDATEVJ01.enver.group\EVCache$
\\thkierhr01.enver.group\HR_Kier_Group_Services$,,\\thkierhr01.enver.group\HR_Kier_Group_Services$
\\thkierhr01.enver.group\Vicky.Charman$,,\\thkierhr01.enver.group\Vicky.Charman$
\\thkierhr01.enver.group\Common$,,\\thkierhr01.enver.group\Common$
\\thkierhr01.enver.group\kierhrservices$,,\\thkierhr01.enver.group\kierhrservices$
\\thkierhr01.enver.group\Security$,,\\thkierhr01.enver.group\Security$
\\thkierhr01.enver.group\Group.Salaries$,,\\thkierhr01.enver.group\Group.Salaries$
\\thkierhr01.enver.group\Apps$,,\\thkierhr01.enver.group\Apps$
\\thkierhr01.enver.group\Directors$,,\\thkierhr01.enver.group\Directors$
\\thkierhr01.enver.group\Home$,,\\thkierhr01.enver.group\Home$
\\thkierhr01.enver.group\Occupational_Health$,,\\thkierhr01.enver.group\Occupational_Health$
\\thkierhr01.enver.group\Tribunal$,,\\thkierhr01.enver.group\Tribunal$
\\thkierhr01.enver.group\Confidential$,,\\thkierhr01.enver.group\Confidential$
\\thkierhr01.enver.group\Group_Employee_Relations$,,\\thkierhr01.enver.group\Group_Employee_Relations$
\\thkierhr01.enver.group\Finance$,,\\thkierhr01.enver.group\Finance$
\\THKIERMIS01.enver.group\fdrive,,\\THKIERMIS01.enver.group\fdrive
\\THKIERMIS01.enver.group\temp,,\\THKIERMIS01.enver.group\temp
\\RUDATHR01.enver.group\DataCleanse$,,\\RUDATHR01.enver.group\DataCleanse$
\\RUDATHR01.enver.group\FM TUPE$,,\\RUDATHR01.enver.group\FM TUPE$
\\RUDATHR01.enver.group\HR Home$,,\\RUDATHR01.enver.group\HR Home$
\\RUDATHR01.enver.group\HR Project Management Office$,,\\RUDATHR01.enver.group\HR Project Management Office$
\\RUDATHR01.enver.group\HRSS_Knowledge_Centre$,,\\RUDATHR01.enver.group\HRSS_Knowledge_Centre$
\\RUDATHR01.enver.group\iTrentInterface$,,\\RUDATHR01.enver.group\iTrentInterface$
\\RUDATHR01.enver.group\L&D$,,\\RUDATHR01.enver.group\L&D$
\\RUDATHR01.enver.group\MI$,,\\RUDATHR01.enver.group\MI$
\\RUDATHR01.enver.group\Recruitment$,,\\RUDATHR01.enver.group\Recruitment$
\\kshars02.enver.group\AutoCAD2018$,,\\kshars02.enver.group\AutoCAD2018$
\\kshars02.enver.group\Autodesk,,\\kshars02.enver.group\Autodesk
\\kshars02.enver.group\Autodesk Content Downloads & Updates,,\\kshars02.enver.group\Autodesk Content Downloads & Updates
\\THKIERLIC01.enver.group\JTB,,\\THKIERLIC01.enver.group\JTB
\\RUDATEVM01.enver.group\EVCache$,,\\RUDATEVM01.enver.group\EVCache$
\\THKIERALT12.enver.group\DeniedFolderList$,,\\THKIERALT12.enver.group\DeniedFolderList$
\\THKIERALT12.enver.group\NightlyShutdown$,,\\THKIERALT12.enver.group\NightlyShutdown$
\\THDATSPPRDWEB01.enver.group\SearchIndex,,\\THDATSPPRDWEB01.enver.group\SearchIndex
\\P-SEE11-001.enver.group\Packages$,,\\P-SEE11-001.enver.group\Packages$
\\THDATEVM04.enver.group\EVCache$,,\\THDATEVM04.enver.group\EVCache$
\\THDATEVM02.enver.group\EVCache$,,\\THDATEVM02.enver.group\EVCache$
\\THOSCRM.enver.group\Fotoware,,\\THOSCRM.enver.group\Fotoware
\\THDATSPUATWEB01.enver.group\SearchIndex,,\\THDATSPUATWEB01.enver.group\SearchIndex
\\thkierbkp01.enver.group\INVU,,\\thkierbkp01.enver.group\INVU
\\thkierbkp01.enver.group\TH_Bottomline Backup,,\\thkierbkp01.enver.group\TH_Bottomline Backup
\\THDATWEBA01.enver.group\PCSDataImportArea$,,\\THDATWEBA01.enver.group\PCSDataImportArea$
\\THDATWEBA01.enver.group\PCSProjectCompletionFormsArea$,,\\THDATWEBA01.enver.group\PCSProjectCompletionFormsArea$
\\THDATWEBA01.enver.group\PCSSitePhotosArea$,,\\THDATWEBA01.enver.group\PCSSitePhotosArea$
\\THDATSLWAPP01.enver.group\Users,,\\THDATSLWAPP01.enver.group\Users
\\kbmstap01.enver.group\SHARE,,\\kbmstap01.enver.group\SHARE
\\THDATEVM03.enver.group\EVCache$,,\\THDATEVM03.enver.group\EVCache$
\\TEMPSFORD.enver.group\BKUP_Media,,\\TEMPSFORD.enver.group\BKUP_Media
\\TEMPSFORD.enver.group\HR$,,\\TEMPSFORD.enver.group\HR$
\\TEMPSFORD.enver.group\Media,,\\TEMPSFORD.enver.group\Media
\\TEMPSFORD.enver.group\Pace$,,\\TEMPSFORD.enver.group\Pace$
\\TEMPSFORD.enver.group\Ross_Shared,,\\TEMPSFORD.enver.group\Ross_Shared
\\THDATALBACSFT01.enver.group\CausewayUtilitiesManual,,\\THDATALBACSFT01.enver.group\CausewayUtilitiesManual
\\THDATALBACSFT01.enver.group\FILETRAIN_STATIONS_FROM_LIVE,,\\THDATALBACSFT01.enver.group\FILETRAIN_STATIONS_FROM_LIVE
